L	Count_entities
1.00	2.66
1.00	2.14
1.00	2.68
1.00	11.08
1.00	2.78
0.59	5.31
1.00	13.08
1.00	11.51
1.00	2.04
1.00	2.08
1.00	0.51
1.00	1.33
1.00	2.22
1.00	12.73
1.00	2.86
1.00	2.11
1.00	2.52
1.00	2.33
0.47	6.53
0.63	5.06
1.00	2.31
0.16	0.09
0.78	3.01
0.83	2.38
1.00	11.85
0.83	12.00
0.78	3.04
1.00	1.87
1.00	1.39
0.92	1.16
1.00	2.00
0.92	1.15
0.40	19.25
1.00	1.29
1.00	1.90
1.00	1.98
1.00	1.55
1.00	2.24
0.92	10.47
1.00	1.16
1.00	12.00
0.84	2.14
1.00	2.92
0.47	1.67
1.00	2.00
1.00	2.10
1.00	3.21
0.85	2.55
1.00	3.01
1.00	2.02
1.00	4.33
0.82	2.96
1.00	3.21
1.00	3.40
1.00	4.15
1.00	3.27
1.00	2.99
1.00	3.02
1.00	4.18
1.00	3.13
1.00	4.23
0.70	1.80
1.00	3.34
1.00	2.57
0.62	5.71
1.00	2.11
1.00	0.98
0.35	2.44
0.47	1.09
0.57	1.93
0.53	1.79
1.00	4.06
1.00	11.96
1.00	3.06
1.00	4.20
0.63	3.33
1.00	4.32
1.00	4.13
1.00	2.65
1.00	2.56
1.00	1.78
1.00	2.03
0.82	2.14
0.68	2.28
0.56	2.17
0.52	3.16
0.61	6.29
0.40	0.70
1.00	3.89
0.56	7.77
1.00	3.19
0.82	1.93
0.82	2.06
0.73	4.08
0.82	1.59
1.00	1.84
1.00	2.17
1.00	12.98
0.67	19.38
1.00	1.98
1.00	0.61
1.00	2.01
0.48	0.98
1.00	2.33
1.00	1.63
1.00	2.12
1.00	1.90
1.00	1.16
1.00	2.16
1.00	2.00
1.00	2.17
1.00	1.46
1.00	1.49
1.00	1.28
1.00	1.99
1.00	1.93
1.00	1.70
1.00	1.76
1.00	1.74
0.73	5.41
1.00	1.82
1.00	1.83
1.00	2.03
1.00	1.99
1.00	10.40
1.00	1.50
1.00	1.68
0.49	1.49
0.20	1.90
1.00	4.30
0.79	4.19
0.31	2.56
1.00	1.73
0.86	1.91
0.28	2.03
0.89	3.69
0.89	4.84
0.93	2.33
0.93	3.78
0.83	3.59
0.93	3.75
0.82	5.86
0.93	4.79
0.71	1.25
0.36	2.31
0.93	3.72
0.94	12.35
0.93	3.49
1.00	3.09
0.93	2.79
0.93	3.80
0.93	4.68
1.00	3.05
0.93	4.56
1.00	2.46
0.92	1.47
1.00	2.19
1.00	1.34
1.00	2.24
1.00	3.01
1.00	1.70
1.00	2.95
0.82	4.66
0.93	4.71
1.00	1.60
0.20	0.10
1.00	2.94
1.00	1.03
1.00	1.48
1.00	3.07
0.83	11.93
1.00	1.85
0.82	1.44
1.00	2.26
0.76	2.78
1.00	1.55
1.00	2.42
1.00	3.97
1.00	1.86
1.00	3.07
1.00	3.33
1.00	2.06
0.61	4.28
1.00	2.13
1.00	3.09
1.00	2.13
0.87	3.40
1.00	1.54
0.53	7.30
1.00	2.06
1.00	8.98
1.00	2.48
1.00	2.58
0.69	6.16
0.67	1.78
1.00	1.58
0.59	1.66
1.00	10.12
0.58	1.11
1.00	3.14
0.00	1.60
1.00	3.72
1.00	5.36
0.37	0.64
1.00	12.48
0.88	1.78
0.50	4.05
0.94	1.87
1.00	2.05
1.00	1.64
1.00	1.75
1.00	4.03
1.00	2.29
1.00	2.40
0.74	2.61
1.00	1.71
0.91	2.18
1.00	1.83
1.00	2.10
1.00	1.29
1.00	1.44
1.00	2.12
0.88	1.97
0.67	1.55
0.93	3.23
1.00	10.05
1.00	1.66
1.00	1.87
1.00	11.62
0.94	1.48
1.00	2.33
1.00	3.08
1.00	3.19
1.00	2.20
1.00	1.77
0.92	2.88
1.00	3.13
1.00	1.84
0.69	3.78
1.00	2.94
1.00	3.20
0.93	3.83
0.73	4.01
0.82	3.70
1.00	2.25
1.00	3.53
0.82	2.18
1.00	3.52
1.00	3.31
0.08	1.55
0.25	2.19
0.73	5.48
1.00	1.80
0.38	0.81
1.00	1.87
1.00	2.53
1.00	1.92
1.00	2.06
1.00	2.03
1.00	1.12
0.47	4.27
0.47	4.84
1.00	2.17
1.00	1.61
1.00	2.36
1.00	2.22
1.00	1.92
1.00	2.24
1.00	1.39
1.00	1.70
1.00	1.89
0.93	1.26
1.00	1.86
1.00	2.29
1.00	2.09
0.93	4.42
1.00	4.20
0.87	2.13
1.00	4.29
0.86	12.05
0.42	1.49
0.49	10.98
0.59	3.39
0.52	3.48
0.42	7.02
0.35	3.27
0.35	5.58
0.64	3.80
0.56	10.30
0.69	4.10
0.37	5.34
0.73	1.99
0.82	18.62
0.41	1.32
0.36	2.08
0.70	1.92
0.49	9.44
0.88	1.63
1.00	1.78
1.00	1.30
1.00	2.40
0.38	3.43
0.55	3.41
0.56	8.69
0.36	12.33
1.00	4.80
0.48	12.92
0.29	4.08
0.50	1.97
0.59	2.72
0.47	3.39
0.26	1.31
0.77	1.32
0.56	2.08
0.47	1.49
0.81	2.30
0.55	3.13
0.63	1.22
0.35	11.84
0.68	24.78
0.50	26.87
0.79	10.62
0.44	3.38
0.26	5.43
0.67	2.20
0.78	1.34
0.48	1.29
0.41	8.66
0.84	1.07
0.70	1.88
0.93	5.16
0.25	5.48
0.42	1.43
0.63	0.75
0.75	6.94
0.56	2.44
0.64	17.77
0.30	3.18
1.00	1.74
0.42	0.52
0.27	4.02
0.31	2.39
0.72	4.02
0.41	1.28
0.93	2.68
0.93	3.88
0.93	3.01
0.93	3.63
1.00	2.23
0.45	8.15
0.20	1.17
1.00	11.70
1.00	2.75
1.00	1.87
1.00	1.83
0.80	0.47
0.43	3.09
1.00	2.60
0.71	8.51
0.42	7.31
0.74	2.23
0.41	0.71
0.47	4.44
0.41	3.28
1.00	1.61
0.92	1.92
1.00	1.83
0.31	0.64
0.88	1.28
1.00	2.39
0.56	1.15
1.00	1.93
1.00	1.82
1.00	1.98
0.24	0.69
1.00	2.54
1.00	1.47
0.93	1.53
1.00	3.34
0.42	8.64
1.00	1.75
1.00	2.44
1.00	2.04
0.66	12.33
0.40	15.62
0.61	2.22
0.34	17.14
0.93	4.15
1.00	4.18
0.93	4.03
1.00	4.32
0.82	3.81
0.93	4.08
0.59	6.25
1.00	3.96
0.79	3.63
1.00	3.73
0.93	2.78
0.71	7.13
1.00	4.17
0.90	3.76
0.94	4.22
1.00	4.42
0.17	4.92
0.21	1.80
1.00	6.21
1.00	4.05
1.00	3.14
1.00	3.29
0.55	4.09
0.63	1.80
1.00	3.24
0.66	4.76
0.66	7.37
1.00	4.38
1.00	3.31
1.00	3.21
1.00	1.61
1.00	3.20
0.91	3.25
0.37	2.02
0.81	4.57
1.00	3.66
1.00	3.02
1.00	4.29
1.00	2.45
0.92	2.04
1.00	2.26
1.00	2.76
0.71	3.48
1.00	2.49
1.00	3.35
1.00	3.85
1.00	1.89
1.00	2.10
1.00	2.76
1.00	1.86
1.00	4.98
1.00	11.66
1.00	2.54
1.00	3.27
1.00	3.09
1.00	2.23
1.00	2.62
1.00	2.72
1.00	3.04
1.00	3.13
1.00	3.43
1.00	3.15
1.00	3.19
0.82	3.61
1.00	3.44
0.82	3.22
0.82	3.57
1.00	3.52
1.00	3.25
1.00	3.25
1.00	3.75
1.00	3.40
1.00	3.43
1.00	3.33
1.00	3.23
1.00	3.19
1.00	3.35
1.00	3.51
1.00	14.03
1.00	3.44
1.00	2.00
0.71	4.58
1.00	2.09
0.71	5.08
1.00	2.33
1.00	3.16
1.00	1.61
1.00	2.43
1.00	1.93
1.00	2.11
1.00	3.01
1.00	3.10
1.00	3.01
1.00	2.11
1.00	3.83
1.00	3.96
0.94	2.05
0.94	2.06
0.83	3.12
0.94	2.13
0.94	2.09
0.83	2.03
0.94	3.04
0.94	2.22
0.94	3.03
0.94	2.07
0.94	2.19
0.94	3.03
0.94	3.03
0.94	3.02
0.83	2.80
0.71	2.88
1.00	3.12
1.00	3.09
0.92	2.56
0.73	3.65
0.92	2.33
1.00	2.39
1.00	2.61
1.00	2.93
1.00	2.84
1.00	3.02
1.00	4.00
1.00	3.56
1.00	3.10
1.00	3.43
1.00	2.94
1.00	2.80
1.00	2.73
1.00	3.09
0.91	4.18
0.94	3.17
1.00	4.62
1.00	4.03
1.00	3.17
0.65	3.27
1.00	2.24
1.00	2.04
1.00	3.11
1.00	2.04
1.00	2.03
1.00	2.05
1.00	2.33
1.00	3.12
1.00	2.04
1.00	2.15
1.00	2.24
1.00	2.02
1.00	2.95
0.62	2.18
1.00	2.18
1.00	13.11
1.00	2.25
1.00	2.03
1.00	2.03
1.00	2.03
1.00	15.61
1.00	3.17
1.00	2.09
1.00	2.02
1.00	2.75
0.53	4.10
1.00	3.01
1.00	3.02
1.00	2.33
1.00	2.04
0.88	1.79
1.00	2.24
1.00	1.96
1.00	1.54
1.00	1.88
1.00	1.89
1.00	1.95
1.00	1.75
1.00	1.24
1.00	12.88
1.00	2.62
0.57	17.75
1.00	3.81
1.00	11.00
1.00	4.09
0.58	1.78
0.42	4.54
0.49	1.40
0.86	22.98
0.26	2.80
0.98	0.29
0.75	17.54
1.00	2.16
1.00	1.50
1.00	1.62
0.66	3.91
0.84	3.22
1.00	3.74
1.00	3.46
0.88	3.14
1.00	2.94
0.90	19.59
1.00	1.44
1.00	1.85
1.00	2.01
0.93	3.54
0.57	6.79
0.61	2.29
1.00	1.67
1.00	2.09
1.00	1.99
1.00	2.04
1.00	1.40
1.00	1.69
0.48	1.27
0.86	1.72
0.45	2.02
0.38	3.18
0.92	2.21
0.89	8.93
0.92	2.32
0.89	1.20
0.92	3.02
0.92	2.40
0.52	6.87
0.35	3.24
0.53	10.85
0.28	5.60
1.00	2.16
0.93	5.19
1.00	1.63
1.00	1.49
1.00	1.78
0.64	11.54
0.92	1.90
0.69	3.13
0.93	3.32
1.00	1.63
0.92	1.80
0.52	1.90
1.00	2.58
0.48	4.56
1.00	2.60
0.41	4.66
0.46	0.24
0.92	2.32
1.00	2.02
0.92	1.47
0.65	4.45
0.92	3.50
0.92	1.91
1.00	1.11
1.00	1.91
0.93	3.41
1.00	2.35
0.54	6.84
0.93	2.27
0.93	2.17
0.30	3.06
0.38	4.40
0.93	3.02
0.33	25.93
0.93	1.29
0.93	2.42
0.41	1.95
1.00	1.71
0.92	2.55
1.00	1.77
1.00	2.27
0.38	7.94
1.00	2.97
1.00	1.84
1.00	2.32
1.00	1.96
0.32	2.42
1.00	1.54
1.00	2.68
0.83	1.15
0.93	3.68
0.93	2.42
0.93	1.74
0.48	3.28
0.64	1.43
0.36	4.52
0.93	5.22
0.37	4.29
0.56	2.88
0.57	0.53
0.72	0.46
0.57	13.92
0.67	5.61
0.41	10.11
0.57	6.20
0.41	2.29
0.47	2.22
0.57	1.56
0.56	10.97
0.47	1.95
0.94	1.40
0.45	4.27
0.31	2.24
1.00	2.92
1.00	1.79
0.93	4.10
0.93	3.35
0.51	3.34
0.86	7.48
0.40	2.54
0.92	18.11
0.55	13.59
0.35	1.29
0.42	9.44
0.87	1.49
1.00	1.77
0.69	1.81
0.43	6.56
0.54	1.91
1.00	2.87
1.00	2.69
1.00	3.85
0.43	2.55
0.59	22.82
0.79	1.03
0.53	15.13
0.52	1.88
0.95	9.49
0.50	7.76
0.39	2.48
0.35	3.25
0.46	1.08
0.57	1.21
1.00	3.97
1.00	4.11
1.00	3.80
1.00	1.94
1.00	1.31
0.37	2.09
0.55	1.45
0.93	4.37
0.71	4.38
1.00	1.74
1.00	8.06
1.00	8.79
0.41	3.13
0.67	1.34
0.52	3.10
0.48	1.62
0.75	1.96
0.40	2.11
0.51	4.79
0.38	8.03
0.37	4.04
0.27	0.24
0.73	6.88
0.77	5.69
0.44	5.76
0.65	24.31
0.72	2.21
0.34	4.73
0.36	1.07
0.50	2.35
1.00	3.84
0.87	3.22
0.94	3.32
0.60	2.15
0.86	1.75
1.00	1.68
1.00	1.72
0.70	8.25
0.68	9.46
1.00	1.33
1.00	1.55
1.00	1.52
1.00	1.62
1.00	1.81
1.00	1.73
0.65	18.79
0.23	44.38
0.36	2.46
0.87	7.39
0.75	18.25
1.00	2.38
0.89	4.69
0.81	4.00
1.00	1.34
1.00	1.32
1.00	2.19
0.68	0.47
1.00	1.28
1.00	3.09
1.00	2.32
0.79	4.68
0.96	16.34
0.31	8.26
1.00	2.59
1.00	2.02
1.00	1.83
1.00	3.06
0.37	1.15
0.51	12.40
0.51	1.44
0.42	4.38
0.80	5.35
0.41	3.48
0.51	1.37
1.00	2.64
0.41	4.62
0.45	4.21
0.86	7.16
0.54	14.71
0.36	5.73
0.22	2.15
0.61	13.45
0.50	3.24
0.37	3.64
0.74	6.30
0.50	6.82
0.77	7.46
0.54	15.23
1.00	26.94
0.41	3.12
0.48	9.67
0.50	9.27
0.38	14.60
0.42	13.32
0.65	20.29
0.94	3.94
0.65	11.63
0.55	4.09
0.37	14.15
0.43	4.48
0.61	6.93
0.34	1.62
0.56	3.13
0.32	2.98
0.34	2.44
0.42	6.72
0.76	7.74
0.32	1.21
0.63	8.47
0.55	6.90
0.30	9.76
0.31	7.09
0.33	0.25
0.45	2.00
0.50	2.80
0.22	2.20
0.41	3.23
0.64	2.37
0.52	4.39
0.51	2.99
0.87	1.51
0.23	4.97
1.00	1.26
0.40	5.33
0.74	6.92
0.56	3.41
0.46	1.40
0.63	6.10
0.81	0.42
0.57	2.93
0.54	2.00
0.61	5.15
0.44	8.49
0.62	4.81
0.64	4.97
1.00	1.29
0.39	1.54
0.50	3.18
0.55	1.80
0.73	2.88
0.25	5.12
